city,province,city_area,builtup_area,reg_pop,resident_pop,gdp,,,,,,,,,,,,,,,,,,,
上海,上海,6341,1563,1433.62,2415.27,24964.99,,,,,,,,,,,,,,,,,,,
北京,北京,16410,1401.01,1347.9,2170.5,22968.6,,,,,,,,,,,,,,,,,,,
广州,广东,7434,1237.25,854.19,1350.11,18100.4,,,,,,,,,,,,,,,,,,,
深圳,广东,1997,900,369.64,1137.87,17502.8,,,,,,,,,,,,,,,,,,,
天津,天津,11760,885.43,1026.91,1546.95,16538.19,,,,,,,,,,,,,,,,,,,
重庆,重庆,82137,1329.45,3371.84,3016.55,15719.72,,,,,,,,,,,,,,,,,,,
苏州,江苏,8657,458.29,667.01,1061.6,14504.07,,,,,,,,,,,,,,,,,,,
武汉,湖北,8494,566.13,829.27,1060.77,10905.6,,,,,,,,,,,,,,,,,,,
成都,四川,12119,615.71,1228.1,1465.75,10801.16,,,,,,,,,,,,,,,,,,,
杭州,浙江,16596,506.09,723.55,901.8,10050.21,,,,,,,,,,,,,,,,,,,
南京,江苏,6587,755,653.4,823.59,9720.77,,,,,,,,,,,,,,,,,,,
青岛,山东,3231,566.4,783.09,909.7,9300.07,,,,,,,,,,,,,,,,,,,
无锡,江苏,4627,329.43,480.9,651.1,8518.26,,,,,,,,,,,,,,,,,,,
长沙,湖南,11820,312.3,651.19,743.18,8510.13,,,,,,,,,,,,,,,,,,,
佛山,广东,3868,158.05,388.97,743.06,8003.9,,,,,,,,,,,,,,,,,,,
宁波,浙江,9816,321.91,586.57,782.5,8003.61,,,,,,,,,,,,,,,,,,,
大连,辽宁,13237,395.5,593.6,698.55,7731.64,,,,,,,,,,,,,,,,,,,
郑州,河南,7446,437.6,770,957,7311.52,,,,,,,,,,,,,,,,,,,
沈阳,辽宁,12948,465,730.4,828.9,7272.31,,,,,,,,,,,,,,,,,,,
烟台,山东,2722,324,653.28,701.41,6446.08,,,,,,,,,,,,,,,,,,,
重庆主城九区,重庆,5473,593,652.19,834.82,6394.47,,,,,,,,,,,,,,,,,,,
东莞,广东,2465,932.05,195.01,825.41,6275,,,,,,,,,,,,,,,,,,,
南通,江苏,10549,204.72,766.77,730,6148.4,,,,,,,,,,,,,,,,,,,
泉州,福建,11245,206.5,722.45,847.5,6137.71,,,,,,,,,,,,,,,,,,,
唐山,河北,13472,249,733.9,780.12,6103.06,,,,,,,,,,,,,,,,,,,
济南,山东,3257,393,625.73,713.2,6100.23,,,,,,,,,,,,,,,,,,,
西安,陕西,10106,500.59,815.66,870.56,5810.03,,,,,,,,,,,,,,,,,,,
合肥,安徽,11445,416,717.72,778.95,5660.27,,,,,,,,,,,,,,,,,,,
福州,福建,11763,260.05,678.37,746.5,5618.08,,,,,,,,,,,,,,,,,,,
长春,吉林,20594,506.33,753.84,753.84,5530.03,,,,,,,,,,,,,,,,,,,
石家庄,河北,15848,278.05,977.41,1070.16,5440.59,,,,,,,,,,,,,,,,,,,
徐州,江苏,11765,255.2,1028.7,866.9,5319.88,,,,,,,,,,,,,,,,,,,
常州,江苏,4372,250.31,370.85,470.14,5273.15,,,,,,,,,,,,,,,,,,,
潍坊,山东,2006,178,893.71,927.72,5170.53,,,,,,,,,,,,,,,,,,,
温州,浙江,12065,238.4,811.21,911.7,4618.08,,,,,,,,,,,,,,,,,,,
绍兴,浙江,8279,199.4,443.11,496.8,4465.97,,,,,,,,,,,,,,,,,,,
鄂尔多斯市,内蒙古,86800,116.42,204.51,204.51,4226.13,,,,,,,,,,,,,,,,,,,
盐城,江苏,16931,142.37,828.03,722.85,4212.5,,,,,,,,,,,,,,,,,,,
淄博,山东,2989,267,429.6,464.2,4130.24,,,,,,,,,,,,,,,,,,,
扬州,江苏,6591,140,461.12,448.36,4016.84,,,,,,,,,,,,,,,,,,,
济宁,山东,1648,193.8,867.44,829.92,4013.12,,,,,,,,,,,,,,,,,,,
南昌,江西,7402,307.3,517.13,530.29,4000.01,,,,,,,,,,,,,,,,,,,
临沂,山东,2657,213,1124.04,1031.16,3763.17,,,,,,,,,,,,,,,,,,,
包头市,内蒙古,27700,195.79,282.93,282.93,3721.93,,,,,,,,,,,,,,,,,,,
泰州,江苏,5787,104.7,507.85,464.16,3687.9,,,,,,,,,,,,,,,,,,,
台州,浙江,9411,139.8,597.49,604.9,3553.85,,,,,,,,,,,,,,,,,,,
嘉兴,浙江,3915,115.78,349.48,458.5,3517.81,,,,,,,,,,,,,,,,,,,
镇江,江苏,3840,137.5,271.67,317.65,3502.48,,,,,,,,,,,,,,,,,,,
洛阳,河南,15200,209.37,700,674,3469.03,,,,,,,,,,,,,,,,,,,
厦门,福建,1652,317.1,211.15,383.5,3466.03,,,,,,,,,,,,,,,,,,,
东营,山东,3294,118.7,190.62,211.06,3450.64,,,,,,,,,,,,,,,,,,,
南宁,广西,22099,287,740.23,695,3410.08,,,,,,,,,,,,,,,,,,,
金华,浙江,10942,80.2,478.09,545.4,3402.34,,,,,,,,,,,,,,,,,,,
宜昌,湖北,21084,165.12,398.18,411.5,3384.8,,,,,,,,,,,,,,,,,,,
襄阳,湖北,19724,164.04,591.58,561.4,3382.12,,,,,,,,,,,,,,,,,,,
沧州,河北,13419,41,717.5,744.3,3320.63,,,,,,,,,,,,,,,,,,,
保定,河北,22100,185.7,1155.28,1155.24,3300.56,,,,,,,,,,,,,,,,,,,
泰安,山东,2087,130.7,565.71,560.08,3158.39,,,,,,,,,,,,,,,,,,,
邯郸,河北,12000,127.03,942.77,943.3,3145.43,,,,,,,,,,,,,,,,,,,
惠州,广东,11200,238.89,357.07,475.55,3140,,,,,,,,,,,,,,,,,,,
呼和浩特市,内蒙古,17200,260,305.96,305.96,3090.52,,,,,,,,,,,,,,,,,,,
中山,广东,1784,138.89,158.68,320.96,3010,,,,,,,,,,,,,,,,,,,
威海,山东,2606,192.6,254.75,280.53,3001.57,,,,,,,,,,,,,,,,,,,
贵阳,贵州,8034,299,391.88,462.18,2891.16,,,,,,,,,,,,,,,,,,,
岳阳,湖南,15019,97,564.89,562.92,2886.28,,,,,,,,,,,,,,,,,,,
南阳,河南,26509,149.45,1183,1002,2866.82,,,,,,,,,,,,,,,,,,,
漳州,福建,12874,65.65,502.08,498,2767.35,,,,,,,,,,,,,,,,,,,
德州,山东,1752,148.9,587.27,574.23,2750.94,,,,,,,,,,,,,,,,,,,
淮安,江苏,10030,155,564.45,487.2,2745.09,,,,,,,,,,,,,,,,,,,
太原,山西,6988,340,404.19,431.87,2735.34,,,,,,,,,,,,,,,,,,,
常德,湖南,18190,90.22,609.2,584.39,2709.02,,,,,,,,,,,,,,,,,,,
聊城,山东,1710,98.7,622.34,597.06,2663.62,,,,,,,,,,,,,,,,,,,
榆林,陕西,43578,70,377.46,340.11,2621.29,,,,,,,,,,,,,,,,,,,
衡阳,湖南,15310,113.53,790,733.75,2601.57,,,,,,,,,,,,,,,,,,,
*顺德,广东,806,140,128.49,253.53,2586.6,,,,,,,,,,,,,,,,,,,
廊坊,河北,6500,93.1,413.33,456.32,2473.86,,,,,,,,,,,,,,,,,,,
芜湖,安徽,6026,165,384.79,365.45,2457.32,,,,,,,,,,,,,,,,,,,
茂名,广东,11445,120.39,785.84,608.08,2445.6,,,,,,,,,,,,,,,,,,,
菏泽,山东,1415,99.6,1003.06,850.03,2400.96,,,,,,,,,,,,,,,,,,,
吉林,吉林,27711,185,426.24,426.24,2394.19,,,,,,,,,,,,,,,,,,,
湛江,广东,12490,108.95,822.96,724.14,2380,,,,,,,,,,,,,,,,,,,
滨州,山东,3763,138.3,389.07,385.9,2355.33,,,,,,,,,,,,,,,,,,,
鞍山,辽宁,9252,170.9,346,361.15,2337,,,,,,,,,,,,,,,,,,,
株洲,湖南,11262,137.98,403.7,400.05,2335.11,,,,,,,,,,,,,,,,,,,
柳州,广西,18597,184,381.62,390.46,2298.62,,,,,,,,,,,,,,,,,,,
江门,广东,9541,150,391.41,451.95,2240,,,,,,,,,,,,,,,,,,,
许昌,河南,4996,90,490,434,2171.16,,,,,,,,,,,,,,,,,,,
遵义,贵州,30763,66,792.7,619.21,2168.34,,,,,,,,,,,,,,,,,,,
连云港,江苏,7615,206,530.56,447.37,2160.64,,,,,,,,,,,,,,,,,,,
咸阳,陕西,10246,90.12,527.59,497.24,2155.91,,,,,,,,,,,,,,,,,,,
宿迁,江苏,8524,84.7,586.28,485.38,2126.19,,,,,,,,,,,,,,,,,,,
兰州市,甘肃,13300,305.3,321.9,369.31,2095.99,,,,,,,,,,,,,,,,,,,
周口,河南,11959,68.13,1142,881,2089.7,,,,,,,,,,,,,,,,,,,
湖州,浙江,5820,102.9,263.71,295,2084.26,,,,,,,,,,,,,,,,,,,
枣庄,山东,3076,149.3,407.77,387.8,2031,,,,,,,,,,,,,,,,,,,
珠海,广东,1701,123.64,112.45,163.41,2025.4,,,,,,,,,,,,,,,,,,,
郴州,湖南,19388,77.23,509.76,473.02,2012.07,,,,,,,,,,,,,,,,,,,
新乡,河南,8249,114.79,607,572,1975.03,,,,,,,,,,,,,,,,,,,
赣州,江西,39380,141.4,960.63,854.71,1973.87,,,,,,,,,,,,,,,,,,,
肇庆,广东,15056,117.45,438.27,405.96,1970,,,,,,,,,,,,,,,,,,,
桂林,广西,27809,99,528.97,494.04,1942.9,,,,,,,,,,,,,,,,,,,
焦作,河南,4071,111.2,371,353,1926.08,,,,,,,,,,,,,,,,,,,
九江,江西,18823,105.63,508.6,482.58,1902.68,,,,,,,,,,,,,,,,,,,
揭阳,广东,5240,129,701.68,605.89,1890,,,,,,,,,,,,,,,,,,,
信阳,河南,18000,89,870,640,1879.67,,,,,,,,,,,,,,,,,,,
通辽市,内蒙古,59500,61.2,312.08,312.08,1877.44,,,,,,,,,,,,,,,,,,,
安阳,河南,5599,81,582,512,1872.35,,,,,,,,,,,,,,,,,,,
汕头,广东,2064,253.6,550.46,555.21,1868,,,,,,,,,,,,,,,,,,,
赤峰市,内蒙古,90000,105,429.95,429.95,1861.27,,,,,,,,,,,,,,,,,,,
商丘,河南,10704,63,909,727,1812.16,,,,,,,,,,,,,,,,,,,
驻马店,河南,15000,75.1,905,696,1807.69,,,,,,,,,,,,,,,,,,,
宝鸡,陕西,18117,87,384.54,376.33,1788.59,,,,,,,,,,,,,,,,,,,
邢台,河北,12486,90.12,718.63,729.44,1764.73,,,,,,,,,,,,,,,,,,,
龙岩,福建,19028,58.36,309.38,260,1738.49,,,,,,,,,,,,,,,,,,,
三明,福建,22929,37.45,284.21,252,1713.05,,,,,,,,,,,,,,,,,,,
湘潭,湖南,5015,79.81,299.94,282.37,1703.1,,,,,,,,,,,,,,,,,,,
绵阳,四川,20248,125,545.5,477.19,1700.33,,,,,,,,,,,,,,,,,,,
平顶山,河南,7882,73.4,544,496,1686.01,,,,,,,,,,,,,,,,,,,
日照,山东,2043,100.8,295.95,288,1670.8,,,,,,,,,,,,,,,,,,,
莆田,福建,4119,86.9,344.26,286,1655.6,,,,,,,,,,,,,,,,,,,
上饶,江西,22791,77.36,773.09,671.51,1650.81,,,,,,,,,,,,,,,,,,,
松原,吉林,21089,50.08,278.07,278.07,1637.3,,,,,,,,,,,,,,,,,,,
宜春,江西,18669,68,573.1,551.2,1621.02,,,,,,,,,,,,,,,,,,,
开封,河南,6266,129.09,517,454,1605.84,,,,,,,,,,,,,,,,,,,
德阳,四川,5910,74.55,390,351.32,1605.06,,,,,,,,,,,,,,,,,,,
呼伦贝尔市,内蒙古,253000,59.46,252.65,252.65,1596.01,,,,,,,,,,,,,,,,,,,
荆州,湖北,14067,98.68,643.19,570.59,1590.5,,,,,,,,,,,,,,,,,,,
黄冈,湖北,17457,38.16,744.42,629.1,1589.24,,,,,,,,,,,,,,,,,,,
宜宾,四川,13266,87.27,552.1,449,1525.9,,,,,,,,,,,,,,,,,,,
南充,四川,12477,115.34,742.3,636.4,1516.2,,,,,,,,,,,,,,,,,,,
营口,辽宁,5416,110,232.6,244.45,1513.75,,,,,,,,,,,,,,,,,,,
银 川 市,宁夏,8875,165.74,216.41,216.41,1493.86,,,,,,,,,,,,,,,,,,,
宁德,福建,13452,29.81,348.92,286,1487.36,,,,,,,,,,,,,,,,,,,
渭南,陕西,13134,71,556.72,535.99,1469.08,,,,,,,,,,,,,,,,,,,
毕节,贵州,26852,42.5,905.32,660.61,1461.35,,,,,,,,,,,,,,,,,,,
孝感,湖北,8910,49.36,526.48,487.8,1457.2,,,,,,,,,,,,,,,,,,,
玉林,广西,12838,68,710.73,568.36,1445.91,,,,,,,,,,,,,,,,,,,
永州,湖南,22441,62.21,630.94,542.97,1418.18,,,,,,,,,,,,,,,,,,,
安庆,安徽,13590,85,525.48,458.61,1417.43,,,,,,,,,,,,,,,,,,,
荆门,湖北,12404,53.3,299.09,289.63,1388.46,,,,,,,,,,,,,,,,,,,
邵阳,湖南,21000,65,821.37,726.17,1387,,,,,,,,,,,,,,,,,,,
马鞍山,安徽,4049,93,228.5,226.22,1365.3,,,,,,,,,,,,,,,,,,,
张家口,河北,36860,86,462.31,442.17,1363.54,,,,,,,,,,,,,,,,,,,
承德,河北,39519,116.97,371.91,353.01,1358.73,,,,,,,,,,,,,,,,,,,
益阳,湖南,12144,75,480.82,441.02,1354.41,,,,,,,,,,,,,,,,,,,
泸州,四川,12236,120.07,505.7,428.52,1353.41,,,,,,,,,,,,,,,,,,,
达州,四川,16582,74.13,682.8,556.76,1350.76,,,,,,,,,,,,,,,,,,,
南平,福建,26281,41.24,319.86,263,1339.43,,,,,,,,,,,,,,,,,,,
吉安,江西,25219,55.05,505.5,489.9,1328.52,,,,,,,,,,,,,,,,,,,
濮阳,河南,4188,56,392,361,1328.34,,,,,,,,,,,,,,,,,,,
锦州,辽宁,10301,77.1,302.6,307.2,1327.33,,,,,,,,,,,,,,,,,,,
凉山,四川,60294,38.71,503.9,468,1314.84,,,,,,,,,,,,,,,,,,,
滁州,安徽,13398,84,449.06,401.71,1305.7,,,,,,,,,,,,,,,,,,,
乐山,四川,12723,74.34,353.8,326.05,1301.23,,,,,,,,,,,,,,,,,,,
十堰,湖北,23680,105.26,345.94,338.3,1300.12,,,,,,,,,,,,,,,,,,,
娄底,湖南,8118,62.2,447.7,387.18,1291.38,,,,,,,,,,,,,,,,,,,
清远,广东,19000,78,418.51,383.45,1277.8,,,,,,,,,,,,,,,,,,,
怀化,湖南,27600,64,525.85,490.16,1273.25,,,,,,,,,,,,,,,,,,,
资阳,四川,7960,45.2,503.7,356.93,1270.38,,,,,,,,,,,,,,,,,,,
阜阳,安徽,9775,122,1042.65,790.15,1267.45,,,,,,,,,,,,,,,,,,,
盘锦,辽宁,4071,74.9,129.5,143.85,1256.54,,,,,,,,,,,,,,,,,,,
蚌埠,安徽,5952,138,376.35,329.14,1253.05,,,,,,,,,,,,,,,,,,,
